-9.325875685029072493e-02,4.306055162434000216e+00
-2.481528941382546094e+00,2.971715238191546149e+00
-8.581501285994184158e+00,4.196951175074915774e+00
4.477040364191999799e-01,3.866792941675515127e+00
-7.030607443882126439e-01,-1.012097317808976271e+01
-6.756104162860620654e+00,5.140249051916283562e+00
-9.717351726376872278e+00,5.083448622098582170e+00
-7.919253900628968168e+00,5.722256750089330879e+00
-7.028376775307064728e-01,-9.131168565477338461e+00
9.375980119552965064e+00,-6.434292139143431566e-01
-1.721358936709257659e+00,-8.688199495344967715e+00
1.186952862865042202e-01,-9.024512664832091247e+00
9.186963815669793476e+00,-5.598641997834024053e-01
-8.669861524828821331e+00,5.007606025939156602e+00
-8.999263931993775500e+00,5.882684778134423809e+00
-7.047113055872020304e+00,5.755219828506476176e+00
1.541206464486228445e+00,-7.489698708022642037e+00
-8.568609662960749773e+00,6.791461767146303785e+00
-1.885854515762282357e+00,3.272680770548027418e+00
-7.067244153879252977e-01,-8.452368120185253630e+00
-9.678054058120588721e+00,7.060351472015817365e+00
-6.356748179338445048e-01,4.415113370596278841e+00
8.533712677219806864e+00,4.482825561853209795e-01
6.701127732177030172e-01,1.645472990257434986e+00
-9.843693931500050454e+00,6.329530230229683418e+00
-8.413488364652353724e+00,6.574158469897374957e+00
-1.601310104029540771e-01,5.373422174652846550e+00
-2.663519485801419506e+00,4.903213002958204392e+00
-7.391427452797641351e+00,4.790978163273132751e+00
-8.459345267544579272e+00,3.804727103001914301e+00
-7.925089092742526375e+00,6.275004834358179018e+00
-6.618420227277006518e-01,4.818412030861046524e+00
-1.194909979420037960e+00,-9.304651852655956290e+00
-8.474724598378786666e+00,3.843651538456872352e+00
1.026634371745576324e+01,1.632356279898209417e-01
9.274386736227242523e+00,2.428342191481069889e+00
-8.141859997032357299e+00,6.333402429179653126e+00
1.580072413114334884e+00,-7.934821484926789736e+00
-5.614768480232643633e-01,-7.360037072801395297e+00
1.087304918894138339e+01,9.466067567451353915e-01
7.826736572050568830e-01,-7.767620586637712599e+00
-3.885111490929648026e-01,-7.714054218466369406e+00
-6.970515692103945504e+00,5.385642877784731830e+00
-6.976195096923272665e+00,5.315740608726912342e+00
-1.717520413233480647e-01,-9.718148206652861276e+00
-9.261583429843607274e-01,-8.511409729897739140e+00
-1.458489907476122061e-01,-7.756439738254129246e+00
7.224766368608259715e-01,-6.610364783796226718e+00
-8.917478043067900373e+00,5.426192558246333064e+00
9.638930175203434203e+00,2.066493469599882893e+00
-7.417885913356317751e+00,6.164258333429698311e+00
-8.357274272785486957e+00,3.744569973294586518e+00
-4.564863606716359490e-01,4.228349340513188892e+00
-7.538896755229226310e-01,4.155669017984278568e+00
9.783398424336802179e+00,1.654195039297885472e+00
-1.914187721812705023e+00,4.091884519842729162e+00
2.567273284288562607e-01,-8.633593456740314309e+00
-8.994806547825168863e+00,5.808097901778893402e+00
9.867548409587509894e+00,2.220501764406134448e+00
-2.346983029303156165e+00,4.115472382707460852e+00
-4.711554007510230235e-01,4.380238937808799804e+00
-7.880706060710960692e+00,5.298547790827173642e+00
-1.948953467553149466e+00,5.381566457471299358e+00
-1.832898049498545845e+00,3.481118338353950570e+00
